No.;FAM;ROD;DRUH;LOKALITA;STATE/PROV;ZEME;CMP;cmp_abcd;DEN_POC;MES_POC;ROK_POC;DEN_KON;MES_KON;ROK_KON;POCET_M;POCET_F;BIOTOP;METRU_OD;METRU_DO;METODA_SB;LEG;COLL;DET;ROK;REV;ROK;ZDROJ;POZN.;N/S;E/W;GPS;lat;long
10317;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;12;5;1951;;;;;1;;;;;A. Keil;coll. A. Keil in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil4;;47.795°N;18.714°E;1;47.795;18.714
12400;Silphidae;Nicrophorus;germanicus;Štúrovo env.;;Slovakia;;;18;6;1968;;;;1;;;;;;J. Strejèek;Nomura, Japan;J. Rùièka;1995;;;Sil7;;47.795°N;18.714°E;1;47.795;18.714
12413;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;8178;;25;5;2003;;;;;2;;;;;V. Vyhnálek;V. Vyhnálek;J. Rùièka;2004;;;Sil7;;47.795°N;18.714°E;1;47.795;18.714
19884;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;8;7;2006;12;7;2006;;1;;;;;I. Martinù;J. Cooter;J. Rùièka;2011;;;PC;;47.795°N;18.714°E;1;47.795;18.714
22885;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;17;6;1977;;;;1;;;;;;R. Fornùsek;D. Sommer (Sušice);J. Rùièka;2015;;;PC;;47.795°N;18.714°E;1;47.795;18.714
12368;Silphidae;Nicrophorus;germanicus;Kováèov;;Slovakia;;;10;5;1952;;;;;1;;;;;K. Poláèek;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;47.826°N;18.800°E;1;47.826;18.8
10293;Silphidae;Nicrophorus;germanicus;itnı ostrov-EPCOJES;;Slovakia;;;19;6;1949;;;;;2;;;;;Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;47.98°N;17.59°E;1;47.98;17.59
16139;Silphidae;Nicrophorus;antennatus;Szimö [Zemné];;Slovakia;;;15;6;1949;;;;3;10;;;;;B. Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;47.985°N; 17.996°E;1;47.985;17.996
16138;Silphidae;Nicrophorus;antennatus;Neutra Comitat [Nitrianska upa]-Negyed [Neded];;Slovakia;;;;;-;;;;;1;;;;;B. Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.020°N; 17.970°E;1;48.02;17.97
10292;Silphidae;Nicrophorus;germanicus;Šurany;;Slovakia;;;26;5;1953;;;;;1;;;;;-;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.089°N;18.182°E;1;48.089;18.182
12417;Silphidae;Nicrophorus;germanicus;Tvrdošovce;;Slovakia;7974;;4;5;2003;;;;1;;;;;;K. Resl;K. Resl;J. Rùièka;2005;;;Sil7;;48.095°N;18.064°E;1;48.095;18.064
16133;Silphidae;Nicrophorus;antennatus;Pered [Tešedíkovo];;Slovakia;;;24;5;1948;;;;;1;;;;;Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.106°N;17.846°E;1;48.106;17.846
16134;Silphidae;Nicrophorus;antennatus;Pered [Tešedíkovo];;Slovakia;;;;;-;;;;4;2;;;;;-;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.106°N;17.846°E;1;48.106;17.846
16140;Silphidae;Nicrophorus;antennatus;Vágsellye Umg. [Ša¾a env.];;Slovakia;;;;;-;;;;;1;;;;;B. Drexler;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.151°N;17.876°E;1;48.151;17.876
16081;Silphidae;Nicrophorus;sepultor;Pressburger B. Comitate [Pøešpurská B. upa]-Vaqsellyger [?Vágsellye=Ša¾a] env.;;Slovakia;;;;;-;;;;;1;;;;;B. Drexler;coll. J. Laco in Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.151°N;17.876°E;1;48.151;17.876
16127;Silphidae;Nicrophorus;antennatus;Lok;;Slovakia;;;26;4;1936;;;;;2;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;48.181°N;18.455°E;1;48.181;18.455
12371;Silphidae;Nicrophorus;germanicus;Kais[er] Tierpark Wien [Tiergarten Schönbrunn];;Austria;;;;;-;;;;;1;;;;;-;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;48.182°N;16.304°E;1;48.182;16.304
10294;Silphidae;Nicrophorus;germanicus;Podunají Region-Ivanka pri Dunaji;;Slovakia;;;;;-;;;;3;1;;;;;-;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.188°N;17.256°E;1;48.188;17.256
10282;Silphidae;Nicrophorus;germanicus;Galanta;;Slovakia;;;22;4;1934;;;;2;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.191°N;17.731°E;1;48.191;17.731
12372;Silphidae;Nicrophorus;germanicus;Galanta;;Slovakia;;;;;-;;;;1;;;;;;Roubal;Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;48.191°N;17.731°E;1;48.191;17.731
10297;Silphidae;Nicrophorus;germanicus;Ve¾kı Diosek [Sládkovièovo] env.;;Slovakia;;;;;-;;;;;1;;;;;J. Laco;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.203°N;17.641°E;1;48.203;17.641
16128;Silphidae;Nicrophorus;antennatus;Levice;;Slovakia;;;12;4;1926;;;;1;;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;48.215°N;18.593°E;1;48.215;18.593
12401;Silphidae;Nicrophorus;germanicus;Wien-Kagran;;Austria;;;1;1;1903;31;12;1903;;1;;;;;Kniz;Nomura, Japan;J. Rùièka;1995;;;Sil7;;48.249°N; 16.447°E;1;48.249;16.447
16077;Silphidae;Nicrophorus;sepultor;Umgeb[ung] [=env.,] Wien env., Bisamberg;;Austria;;;;;-;;;;;1;;;;;A. Pazourek;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.333°N;16.363°E;1;48.333;16.363
10321;Silphidae;Nicrophorus;germanicus;Gänserndorf;Lower Austria;Austria;;;;;-;;;;;2;;;;;A. Wawerka;Ostravské muzeum;J. Rùièka;1996;;;Sil4;;48.340°N;16.718°E;1;48.34;16.718
12373;Silphidae;Nicrophorus;germanicus;Zlaté Moravce;;Slovakia;7676;;9;6;1921;;;;1;;;;;;Rùièka;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;48.383°N;18.393°E;1;48.383;18.393
16000;Silphidae;Nicrophorus;sepultor;Zlaté Moravce;;Slovakia;7676;;11;4;1919;;;;1;;;;;;A. Rùièka;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;48.384°N;18.394°E;1;48.384;18.394
10284;Silphidae;Nicrophorus;germanicus;Hlohovec;;Slovakia;;;1;5;1933;31;5;1933;1;;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.432°N;17.807°E;1;48.432;17.807
12807;Silphidae;Nicrophorus;sepultor;Rychnov nad Malší;Bohemia;Czech Republic;7352;;28;6;2006;;;;;1;;575;;;M. Šlachta;M. Šlachta;J. Rùièka;2007;;;PC;;48.669°N;14.484°E;1;48.669;14.484
12808;Silphidae;Nicrophorus;sepultor;Rychnov nad Malší;Bohemia;Czech Republic;7352;;28;8;2006;;;;;1;;575;;;M. Šlachta;M. Šlachta;J. Rùièka;2007;;;PC;;48.669°N;14.484°E;1;48.669;14.484
16122;Silphidae;Nicrophorus;antennatus;Jaroslavice;Moravia;Czech Republic;7263;c;1;4;2003;;;;;1;field hedgerows;;;;A. Reiter;Jihomoravské muzeum ve Znojmì;J. Rùièka;2003;;;Sil9;meze 1,5 km SW from the Village;48.744°N;16.207°E;1;48.744;16.207
12418;Silphidae;Nicrophorus;germanicus;Valtice-Úvaly;Moravia;Czech Republic;7266;;21;6;2003;27;7;2003;2;1;;;;;K. Resl;K. Resl;J. Rùièka;2005;;;Sil7;;48.744°N;16.702°E;1;48.744;16.702
10314;Silphidae;Nicrophorus;germanicus;Chvalkovice env., Jeèmeništì;Moravia;Czech Republic;;;9;4;1994;;;;;2;;;;;M. Škorpík;M. Škorpík;J. Rùièka;1995;;;Sil4;;48.748°N;16.131°E;1;48.748;16.131
21901;Silphidae;Nicrophorus;germanicus;Znojmo env., Jeèmeništì;Moravia;Czech Republic;7262;;21;7;2006;;;;;1;;;;light trap;J. Vávra;J. Vávra (Ostrava);J. Rùièka;2014;;;PC;;48.748°N;16.131°E;1;48.748;16.131
10296;Silphidae;Nicrophorus;germanicus;Myjava;;Slovakia;;;1;8;1937;31;8;1937;1;;;;;;coll. V. Depta;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.752°N;17.566°E;1;48.752;17.566
12411;Silphidae;Nicrophorus;germanicus;Jaroslavice env.;Moravia;Czech Republic;7263;c;1;5;2003;31;5;2003;1 spec.;;;;;;D. Král;D.S. Sikes;J. Rùièka;2003;;;Sil7;for DNA extraction;48.757°N;16.233°E;1;48.757;16.233
16144;Silphidae;Nicrophorus;germanicus;Jaroslavice;Moravia;Czech Republic;7263;;2;5;2003;4;5;2003;1;;cadaver Oryctolagus;;;;P. Šrámek;P. Šrámek;P. Šrámek;2003;J. Rùièka;2005;Sil9;1404;48.757°N;16.233°E;1;48.757;16.233
16149;Silphidae;Nicrophorus;germanicus;Jaroslavice;Moravia;Czech Republic;7263;;1;5;2003;;;;1;1;steppe;;;;J. Hájek;coll. J. Hájek in Národní muzeum, Praha;J. Rùièka;2007;;;Sil9;close to national frontier;48.757°N;16.233°E;1;48.757;16.233
12397;Silphidae;Nicrophorus;germanicus;Holíè env., Búdkovany;;Slovakia;;;1;1;1933;31;12;1933;4 spec.;;;;;;Baumert;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil7;;48.767°N;17.189°E;1;48.767;17.189
12399;Silphidae;Nicrophorus;germanicus;Holíè env., Búdkovany;;Slovakia;;;1;1;1933;31;12;1933;1 spec.;;;;;;Baumert;Karas;J. Rùièka;1993;;;Sil7;;48.767°N;17.189°E;1;48.767;17.189
10303;Silphidae;Nicrophorus;germanicus;Trenèín env., Selec;;Slovakia;;;;;-;;;;;1;;;;;Koèí;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.784°N;17.992°E;1;48.784;17.992
10010;Silphidae;Nicrophorus;sepultor;Harmanec;;Slovakia;;;;;-;;;;1;1;;;;;R. Rous;R. Rous;J. Rùièka;1988;;;Sil3;;48.796°N;19.074°E;1;48.796;19.074
12412;Silphidae;Nicrophorus;germanicus;Hnanice;Moravia;Czech Republic;7161;;22;8;2001;;;;;1;vineyard;;;;O. Meixnerová;P. Komzák;J. Rùièka;2003;;;Sil7;;48.797°N;15.988°E;1;48.797;15.988
16015;Silphidae;Nicrophorus;sepultor;Lednice;Moravia;Czech Republic;7166–7266;;1;6;1959;30;6;1959;1 spec.;;;;;;Z. Èernı;J. Háva;J. Háva;1992;;;Sil9;;48.800°N;16.802°E;1;48.8;16.802
12393;Silphidae;Nicrophorus;germanicus;Holíè;;Slovakia;;;1;1;1933;31;12;1933;1 spec.;;;;;;Boumart;Z. Èernı;J. Háva;1992;;;Sil7;;48.809°N;17.162°E;1;48.809;17.162
12414;Silphidae;Nicrophorus;germanicus;Tasovice-Sand Pit;Moravia;Czech Republic;7162;d;23;4;2004;;;;1;;sand pit ;;;;A. Reiter;Jihomoravské muzeum ve Znojmì;J. Háva;2004;J. Rùièka;2004;Sil7;N edge;48.844°N;16.142°E;1;48.844;16.142
12409;Silphidae;Nicrophorus;germanicus;Mühlfraun [Dyje] Village;Moravia;Czech Republic;;;30;8;1932;;;;;1;;;;;-;Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil7;;48.847°N;16.117°E;1;48.847;16.117
10313;Silphidae;Nicrophorus;germanicus;Znojmo;Moravia;Czech Republic;;;10;10;1925;;;;1;;;;;;-;Jihomoravské muzeum ve Znojmì;J. Rùièka;1994;;;Sil4;;48.858°N;16.054°E;1;48.858;16.054
12420;Silphidae;Nicrophorus;germanicus;Malá Vrbka;Moravia;Czech Republic;7170;;15;5;2003;;;;1;;;;;;K. Resl;K. Resl;J. Rùièka;2005;;;Sil7;;48.869°N;17.459°E;1;48.869;17.459
10008;Silphidae;Nicrophorus;sepultor;Trenèín;;Slovakia;;;;;-;;;;1;;;;;;J. Èepelák;R. Rous;J. Rùièka;1988;;;Sil3;teneral;48.894°N;18.041°E;1;48.894;18.041
12386;Silphidae;Nicrophorus;germanicus;Stránice;Moravia;Czech Republic;;;6;6;1929;;;;;1;;;;;? illeg.;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;48.900°N;17.315°E;1;48.9;17.315
21902;Silphidae;Nicrophorus;germanicus;Oleksovice;Moravia;Czech Republic;7063;;8;5;2006;;;;;3;carrion of Oryctolagus;;;;J. Vávra;J. Vávra (Ostrava);J. Rùièka;2014;;;PC;;48.902°N;16.249°E;1;48.902;16.249
12416;Silphidae;Nicrophorus;germanicus;Mutìnice;Moravia;Czech Republic;7168;;2;5;2002;;;;;2;;;;;F. Urbánek;K. Resl;J. Rùièka;2005;;;Sil7;;48.904°N;17.029°E;1;48.904;17.029
12415;Silphidae;Nicrophorus;germanicus;Èejè env., Špidláky Nature Reserve;Moravia;Czech Republic;7067;;15;8;1988;;;;1;;;;;on light;P. Bezdìèka;K. Resl;J. Rùièka;2005;;;Sil7;;48.916°N;16.963°E;1;48.916;16.963
9846;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;29;5;1982;;;;1 spec.;;;;;;I. Jeniš;I. Jeniš;J. Rùièka;1988;;;Sil3;;48.931°N;16.981°E;1;48.931;16.981
9929;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;22;6;1987;;;;1;3;;;;;R. Èervenka;J. Schneider;J. Rùièka;1988;;;Sil3;;48.931°N;16.981°E;1;48.931;16.981
9984;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;1;7;1956;31;7;1956;1;;;;;;R. Rous;R. Rous;J. Rùièka;1988;;;Sil3;;48.931°N;16.981°E;1;48.931;16.981
10278;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;;;-;;;;;3;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
10281;Silphidae;Nicrophorus;germanicus;Hodonín env., Èejè;Moravia;Czech Republic;7067;;;;-;;;;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
10290;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;1;5;1941;31;5;1941;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
10295;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;18;6;1943;;;;1;;;;;;V. Zavadil;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
10318;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;3;7;1940;;;;1;;;;;;-;V. Mikuda;J. Rùièka;1995;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
10323;Silphidae;Nicrophorus;germanicus;Èejè env.;Moravia;Czech Republic;7067;;8;5;1996;;;;1;;;;;;M. Jaroš;M. Jaroš;J. Rùièka;1996;;;Sil4;;48.931°N;16.981°E;1;48.931;16.981
12403;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;;;-;;;;1 spec.;;;;;;J. Roubal; J. Rùièka;J. Rùièka;2002;;;Sil7;ex coll. P. Pecina;48.931°N;16.981°E;1;48.931;16.981
12419;Silphidae;Nicrophorus;germanicus;Èejè;Moravia;Czech Republic;7067;;7;5;2003;;;;;1;;;;;K. Resl;K. Resl;J. Rùièka;2005;;;Sil7;;48.931°N;16.981°E;1;48.931;16.981
9839;Silphidae;Nicrophorus;sepultor;Èejè;Moravia;Czech Republic;7067;;23;6;1982;;;;;1;;;;;I. Jeniš;I. Jeniš;J. Rùièka;1988;;;Sil3;;48.931°N;16.981°E;1;48.931;16.981
12404;Silphidae;Nicrophorus;germanicus;Pouzdøany;Moravia;Czech Republic;;;14;5;1950;;;;1;1;;;;;P. Lauterer;coll. P. Lauterer in Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil7;;48.934°N;16.625°E;1;48.934;16.625
12405;Silphidae;Nicrophorus;germanicus;Pouzdøany;Moravia;Czech Republic;;;4;5;1950;;;;1;2;;;;;P. Lauterer;coll. P. Lauterer in Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil7;;48.934°N;16.625°E;1;48.934;16.625
12406;Silphidae;Nicrophorus;germanicus;Pouzdøany;Moravia;Czech Republic;;;4;5;1950;;;;1;2;;;;;P. Lauterer;J. Rùièka;J. Rùièka;2002;;;Sil7;;48.934°N;16.625°E;1;48.934;16.625
12407;Silphidae;Nicrophorus;germanicus;Pouzdøany;Moravia;Czech Republic;;;1;5;1946;31;5;1946;1;2;;;;;A. Maláè;Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil7;;48.934°N;16.625°E;1;48.934;16.625
22886;Silphidae;Nicrophorus;germanicus;Pouzdøany;Moravia;Czech Republic;7165;;1;4;2009;30;4;2009;;1;;;;;D. Sommer;D. Sommer (Sušice);J. Rùièka;2015;;;PC;;48.934°N;16.625°E;1;48.934;16.625
10287;Silphidae;Nicrophorus;germanicus;Èejè env., Terezov [Terezín];Moravia;Czech Republic;7067;;;;-;;;;;1;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;48.955°N;16.944°E;1;48.955;16.944
16073;Silphidae;Nicrophorus;sepultor;Hrabušice;;Slovakia;;;3;7;1937;;;;1;;;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;48.976°N;20.412°E;1;48.976;20.412
16078;Silphidae;Nicrophorus;sepultor;C. Trencsén [Trenèín] env., Bolesó [Bolešov];;Slovakia;;;;;-;;;;1;;;;;;J. Laczo;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil9;;48.987°N;18.159°E;1;48.987;18.159
10298;Silphidae;Nicrophorus;germanicus;Bolešov;;Slovakia;;;;;-;;;;1;;;;;;J. Laco;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.988°N;18.156°E;1;48.988;18.156
10300;Silphidae;Nicrophorus;germanicus;Bolesó-Pého [Bolešov];;Slovakia;;;;;-;;;;1;;;;;;J. Laczo;Slovenské národné múzeum, Bratislava;J. Rùièka;1993;;;Sil4;;48.988°N;18.156°E;1;48.988;18.156
10312;Silphidae;Nicrophorus;germanicus;idlochovice;Moravia;Czech Republic;6965;;1;5;1966;31;5;1966;1;;;;;;J. Dezort;coll. J. Dezort in Moravské zemské muzeum Brno;J. Rùièka;1994;;;Sil4;;49.039°N;16.619°E;1;49.039;16.619
16019;Silphidae;Nicrophorus;sepultor;Strá nad Neárkou;Bohemia;Czech Republic;6955;;1;7;1951;31;7;1951;1;;;;;;Dostál;V. Karas;J. Rùièka;1991;;;Sil9;;49.070°N;14.906°E;1;49.07;14.906
16072;Silphidae;Nicrophorus;sepultor;Horní Pìna;Bohemia;Czech Republic;;;1;9;1901;30;9;1901;;1;cadaver in potatoes;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;49.106°N;15.042°E;1;49.106;15.042
10320;Silphidae;Nicrophorus;germanicus;Buchlov;Moravia;Czech Republic;;;;;-;;;;1;1;;;;;-;coll. E. Jagemann in Moravské zemské muzeum Brno;J. Rùièka;1996;;;Sil4;;49.109°N;17.310°E;1;49.109;17.31
12378;Silphidae;Nicrophorus;germanicus;Slavkov u Brna env., Níkovice;Moravia;Czech Republic;;;1;4;1943;30;4;1943;1;;;;;;J. Volák;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.110°N;16.902°E;1;49.11;16.902
12375;Silphidae;Nicrophorus;germanicus;Slavkov u Brna env., Heršpice;Moravia;Czech Republic;;;1;7;1956;31;7;1956;;1;;;;;Volák;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.120°N;16.914°E;1;49.12;16.914
12385;Silphidae;Nicrophorus;germanicus;Slavkov u Brna env., Heršpice env., Stachota forest;Moravia;Czech Republic;;;1;7;1960;31;7;1960;;1;forest;;;;J. Volák;coll. J. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil7;;49.120°N;16.914°E;1;49.12;16.914
16003;Silphidae;Nicrophorus;sepultor;Heršpice;Moravia;Czech Republic;6867;;1;7;1956;31;7;1956;;1;;;;;J. Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.120°N;16.914°E;1;49.12;16.914
16013;Silphidae;Nicrophorus;sepultor;Cidlin [Cidlina];Moravia;Czech Republic;;;;;-;;;;;1;;;;;-;coll. Nekolnı in Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;49.128°N;15.736°E;1;49.128;15.736
16029;Silphidae;Nicrophorus;sepultor;Brno env., Modøice;Moravia;Czech Republic;6865;;16;7;1984;;;;1;;;;;caught while flying;J. Moravec;J. Moravec;J. Rùièka;2003;;;Sil9;evening;49.128°N;16.614°E;1;49.128;16.614
16018;Silphidae;Nicrophorus;sepultor;Vlkov nad Lunicí;Bohemia;Czech Republic;;;31;8;1978;;;;;1;;;;;V. Karas;V. Karas;J. Rùièka;1991;;;Sil9;;49.148°N;14.728°E;1;49.148;14.728
16115;Silphidae;Nicrophorus;antennatus;Slavkov u Brna;Moravia;Czech Republic;;;1;6;1944;30;6;1944;1;1;;;;;Volák;coll. Volák in Muzeum vıchodních Èech v Hradci Králové;J. Rùièka;1992;;;Sil9;;49.154°N;16.876°E;1;49.154;16.876
12408;Silphidae;Nicrophorus;germanicus;Slavkov u Brna;Moravia;Czech Republic;;;1;9;1943;30;9;1943;1;;;;;;J. Volák;coll. J. Raušer in Moravské zemské muzeum Brno;J. Rùièka;2002;;;Sil7;JR det. 1993;49.154°N;16.876°E;1;49.154;16.876
